,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,google_id,book_language,categories,description
0,0195153448,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,KyLfwAEACAAJ,en,Social Science,"Provides an introduction to classical myths placing the addressed topics within their historical context, discussion of archaeological evidence as support for mythical events, and how these themes have been portrayed in literature, art, music, and film."
1,0002005018,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,yfx0vgEACAAJ,en,Actresses,"In a small town in Canada, Clara Callan reluctantly takes leave of her sister, Nora, who is bound for New York. It's a time when the growing threat of fascism in Europe is a constant worry, and people escape from reality through radio and the movies. Meanwhile, the two sisters -- vastly different in personality, yet inextricably linked by a shared past -- try to find their places within the complex web of social expectations for young women in the 1930s. While Nora embarks on a glamorous career as a radio-soap opera star, Clara, a strong and independent-minded woman, struggles to observe the traditional boundaries of a small and tight-knit community without relinquishing her dreams of love, freedom, and adventure. However, things aren't as simple as they appear -- Nora's letters eventually reveal life in the big city is less exotic than it seems, and the tranquil solitude of Clara's life is shattered by a series of unforeseeable events. These twists of fate require all of Clara's courage and strength, and finally put the seemingly unbreakable bond between the sisters to the test."
2,0060973129,Decision in Normandy,Carlo D'Este,1991,HarperPerennial,_LufAAAAMAAJ,en,1940-1949,"Here, for the first time in paperback, is an outstanding military history that offers a dramatic new perspective on the Allied campaign that began with the invasion of the D-Day beaches of Normandy. Nationa advertising in Military History."
3,0374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,GkthXOZv17kC,en,Medical,"Describes the great flu epidemic of 1918, an outbreak that killed some forty million people worldwide, and discusses the efforts of scientists and public health officials to understand and prevent another lethal pandemic"
4,0393045218,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton & Company,5OujQgAACAAJ,en,Design,"A look at the incredibly well-preserved ancient mummies found in Western China describes their clothing and appearance, attempts to reconstruct their culture, and speculates about how Caucasians could have found their way to the feet of the Himalayan mountains."
5,0399135782,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,s6IRKtePtDMC,en,Fiction,"A Chinese immigrant who is convinced she is dying threatens to celebrate the Chinese New Year by unburdening herself of everybody's hidden truths, thus prompting a series of comic misunderstandings"
6,0425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,LxevDAEACAAJ,en,History,"Essays by respected military historians, including Stephen Ambrose, David McCullough, James McPherson, and John Keegan, consider the consequences if history had turned out differently, such as if the weather on D-Day had been worse or if Washington had not escaped from Long Island. Reprint."
8,0679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,1996,Random House,slQSAAAAYAAJ,en,Fiction,"Now back in print, Ann Beattie's finest short story collection, reissued to accompany the publication of her latest novel, ""The Doctor's House."" Most of the characters in ""Where You'll Find Me"" grew up in the 1960s and 1970s, are in their twenties and thirties and embody a curious, yet familiar, fusion of hope and despair. In finely crafted narratives, Beattie writes of women nursing broken hearts, men looking for love, and married couples struggling to stay together."
9,074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,twdaAAAAYAAJ,en,Fiction,Another story based in the fictional rural town in Miramichi.
10,0771074670,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,It0dsvM5E60C,en,Fiction,"Based on newly declassified documents and archival research, Hitler's Secret Bankers reveals the full, hitherto unknown extent of Swiss economic collaboration with the Nazis during World War II. In this updated edition, readers discover how and why the Swiss finally buckled and agreed to pay $1.25 billion in compensation for the funds deposited by Holocaust victims in Swiss banks. In addition to the dispute over dormant accounts, Swiss banks provided to the Nazi war machine the foreign currency that paid for vital war materiel such as chrome and aluminum. The author also explains how the exposure of the myth of Swiss neutrality, in collaboration with the Nazis, triggered investigations into the role of the British regarding Holocaust victims and the part played by Germany and its failure to compensate the survivors of slave labor, as well as the upheaval in the art world, which failed to restore stolen paintings to their rightful owners."
11,080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,lXZqjwEACAAJ,en,History,"Part Dorothy Parker, part Jose Saramago, with shades of George Orwell, Sheila Heti has arrived on Canada's literary scene a fully formed artist. Balancing wisdom and innocence, joy and foreboding, each story in The Middle Stories leads us to surprising places. A frog doles out sage advice to a plumber infatuated with a princess, a boy falls hopelessly in love with a monkey, and a man with a hat keeps apocalyptic thoughts at bay by resolving to follow a plan that he admits he won't stick to. Globe and Mail critic Russell Smith has described Heti's stories as cryptic fairy tales without morals at the end, but really the morals are in the quality of the telling and in the details disclosed along the way. Look where you weren't going to look, think what you wouldn't have thought, Heti seems to say, and meaning itself gains more meaning and more dimensions. Heti's stories are not what you expect, but why did you expect that anyway?"""
12,0887841740,The Middle Stories,Sheila Heti,2004,House of Anansi Press,esIpGQAACAAJ,en,Fiction,"A collection of inspirational true stories about love, marriage, friendship, overcoming obstacles, and achieving life dreams"
14,1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,xRX8MAAACAAJ,en,Religion,"A beautifully narrated novel of time and place, ""Goodbye to the Buttermilk Sky"" re-creates a southern summer when the depression and the boll weevil turned hopes to dust. With the extraordinary talent to make the reader see the Ball canning jars on the kitchen table, hear the clicks on the party line, and feel the bittersweet moments of 20-year-old Callie Tatum's first experiences with adult desire, Oliver portrays a young wife's increasingly dangerous infidelity with cinematic precision and palpable suspense."
16,1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,Y_fZAAAAMAAJ,en,Nature,"Staring unflinchingly into the abyss of slavery, this novel transforms history into a story as powerful as Exodus and as intimate as a lullaby. Sethe, its protagonist, was born a slave and escaped to Ohio, but eighteen years later she is still not free. She has too many memories of Sweet Home, the beautiful farm where so many hideous things happened. And Sethe's new home is haunted by the ghost of her baby, who died nameless and whose tombstone is engraved with a single word: Beloved."
17,1881320189,Goodbye to the Buttermilk Sky,Julia Oliver,1994,River City Pub,DidbAAAAMAAJ,en,Fiction,"The staff of The Onion presents a satirical collection of mock headlines and news stories, including an account of the Pentagon's development of an A-bomb-resistant desk for schoolchildren"
18,0440234743,The Testament,John Grisham,1999,Dell,n5F5Qc7pchwC,en,Fiction,"In New Vegetarian Celia Brooks Brown presents an innovative approach to vegetarian cooking. There's practical advice on how to choose and prepare the major vegetarian ingredients, followed by 50 original, stylish recipes, all photographed by Philip Webb."
19,0452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,55BeIlgCRoYC,en,Fiction,"Provides advice on ways to succeed in business, finance, careers, dating, marriage, school, and getting along with others."
20,0609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,eLRKDwAAQBAJ,en,Humor,"Problems arise when identical twins Emma and Sam switch places in order to solve each other's problems, and the girls worry that things will only get worse if the truth about their plan is revealed."
21,1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters & Small Ltd,doQDAAAACAAJ,en,Cooking,"As explained by the kids themselves, this book offers a collection of true stories that deal with moments of embarrassment and awkwardness while providing tips and advice on how to handle such difficult situations when they arise. Original."
22,1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,wcqK2iNk4FEC,en,Reference,Why Should I Recycle Garbage? (PB)
23,0061076031,Mary-Kate & Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate & Ashley Olsen,2000,HarperEntertainment,-J_FrU1ZMxcC,en,Juvenile Fiction,"Wild animus is a search for the primordial, a test of human foundations and a journey to the breaking point."
24,0439095026,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,lcGIPQAACAAJ,en,Juvenile Fiction,"A fatal mid-air collision involving a commercial airliner prompts a frantic, desperate investigation into the causes of the accident, in a thriller exploring the issue of safety and security in the aircraft industry"
25,0689821166,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,vDdAR3aT2ZoC,en,Juvenile Fiction,"Using a quantum time machine, a group of young historians is sent back to the year 1357 to rescue their trapped project leader."
26,0971880107,Wild Animus,Rich Shapero,2004,Too Far,UbN_HIWR-04C,en,Fiction,"Dr. Ransom is abducted to the eerie red planet, Malacandra, where his escape and flight endanger both his life and his chances of ever returning to Earth"
27,0345402871,Airframe,Michael Crichton,1997,Ballantine Books,0-nhYsEeUw0C,en,Fiction,"Five American expatriates living in Budapest in the early 1990s seek to establish themselves and make their fortunes in a city still haunted by the tragedies of its Communist past. A first novel. Reader's Guide included. Reprint. 100,000 first printing."
28,0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,RJ3VG7JRIvQC,en,Fiction,"When Sydney Corbett comes up with the idea of making candy figures of Jesus, it's just a business opportunity for him and the people at Bea's Candies, but it is blasphemy for the Reverend Willie Domingo and the Church of the Returning Vegetarian Christ, w"
29,0684823802,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,j410PgAACAAJ,en,Fiction,NaN
30,0375759778,Prague : A Novel,ARTHUR PHILLIPS,2003,Random House Trade Paperbacks,Ub5rDoq-KKcC,en,Fiction,"Die Erlebnisse der schönen Felicia, Tochter eines ostpreussischen Gutsbesitzers, in den Jahren 1914 - 1930."
31,0425163091,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,lZZwAAAAMAAJ,en,Fiction,"Sister John of the Cross, an elderly nun, experiences a series of dazzling visions, but she is confronted with a difficult choice between her spiritual gifts and curing the powerful headaches that accompany her visions."
32,3404921038,Wie Barney es sieht.,Mordecai Richler,2002,LÃ?Â¼bbe,oN4-PwAACAAJ,de,Canadian fiction,"The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it, To Kill A Mockingbird became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic. Compassionate, dramatic, and deeply moving, To Kill A Mockingbird takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos. Now with over 18 million copies in print and translated into forty languages, this regional story by a young Alabama woman claims universal appeal. Harper Lee always considered her book to be a simple love story. Today it is regarded as a masterpiece of American literature."
34,3442410665,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,v9VkQgAACAAJ,de,German fiction,"An Invitation To Murder A most unusual death has landed Helma Zukas right in the middle of another murder scene. Stanley Plummer has been cataloging a collection of Native American books for Bellehaven's new Cultural Center when his body was found in the Center's ladies room -- stabbed through his heart, and clutching a Barbie doll. Miss Zukas is asked by the library to finish the cataloging. Now she's been asked by the victim -- in a letter dated the day he died -- to get to the bottom of the mystery. Unable to resist the urge to dig into the facts, Helma becomes convinced there's something hidden in the Center that the murderer wants -- and it may be worth killing another cataloger to keep it buried. . ."
36,0375406328,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,5ztbAAAAMAAJ,en,Fiction,"The year is 1966, a time of innocence, possibility, and freedom. And for Atlanta, the country, and one woman making her way in a changing world, nothing will be the same . . . After an airless childhood in Savannah, Smoky O'Donnell arrives in Atlanta, dazzled and chastened by this hectic young city on the rise. Her new job as a writer with the city's Downtown magazine introduces her to many unforgettable people and propels her into the center of momentous events that will irrevocably alter her heart, her career, and her world."
37,0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown & Company,_eBnuQOIh-0C,en,Fiction,"A secret Arctic experiment turns into a frozen nightmare when a team of scientists, stranded on a drifting iceberg with a massive explosive charge, battles the elements for survival, only to discover that one of them is a murderer. Reissue."
39,0060168013,Pigs in Heaven,Barbara Kingsolver,1993,Harpercollins,IFbhAAAAMAAJ,en,Fiction,"Koontz looks heavenward for inspiration in his newest suspense thriller, which is chock-full of signs, portents, angels, and one somewhat second-rate devil, a murky and undercharacterized guy named Junior Cain who throws his beloved wife off a fire tower on an Oregon mountain and spends the rest of the novel waiting for the retribution that will surely come. But not before a series of tragedies ensues that convince Junior that someone or something named Bartholomew is out to exact vengeance for that crime and the series of other murders that follow. --- Amazon."
40,038078243X,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,z1HPvjj8GIMC,en,Fiction,"Angered over the governor's order on speed traps, the eccentric inhabitants of the Isle of Tangier, off the coast of Virginia, declare war on their own state, and it is up to Judy Hammer, the new superintendent of the state police, to stop the crisis."
42,067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,1979,Fireside,RcDCa4TlFs4C,en,Health & Fitness,"Presents an anthology of Christmas stories reflecting on the various ways in which the holidays serve as a catalyst to promote change, growth, and new beginnings"
43,0061099686,Downtown,Anne Rivers Siddons,1995,HarperTorch,7_t6mD56spYC,en,Fiction,"Carli D'Auber, who has invented a new form of communication that enables people to transfer their consciousness thousands of miles away, finds herself hunted by a conspiracy that wants to use her invention for their own purposes. Reprint. LJ. K."
44,0553582909,Icebound,Dean R. Koontz,2000,Bantam Books,jGYQyJMsN5IC,en,Fiction,"The first book in the author's successful ""last days"" series follows a 747 pilot as he tries to recover from the effects of ""The Rapture."" Reprint."
45,0671888587,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket,lkglDwAAQBAJ,en,Fiction,"After a violent encounter with a homeless man, talented corporate lawyer Michael finds himself out in the streets, lucky to be alive, and holding a top-secret file belonging to his former employers"
46,0553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,ucNNM6vbhdAC,en,Fiction,NaN
47,0425182908,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group,DO7wIWAbIMkC,en,Fiction,"As relevant today as it was 50 years ago, ""All the King's Men"" is a classic novel about American politics. Set in the 1930s, this Pulitzer Prize-winning novel traces the rise and fall of demagogue Willie Stark, a fictional character based on the real-life Huey Long of Louisiana."
48,042518630X,Purity in Death,J.D. Robb,2002,Berkley Publishing Group,-OeLVK-L_DEC,en,Fiction,NaN
49,0440223571,This Year It Will Be Different: And Other Stories,Maeve Binchy,1997,Dell,BPYpNsl1ov8C,en,Fiction,"Encountering a younger man on a road in Italy, seventy-something professor Alessandro Guiliani recounts his experiences, spinning a tale of love, loss, tragedy, madmen, dwarves, and mafiosi. Reprint."
50,0812523873,Proxies,Laura J. Mixon,1999,Tor Books,ENj-GwAACAAJ,en,Fiction,"Based on the Simontons' experience with hundreds of patients at their world-famous Cancer Counseling and Research Center, Getting Well Again introduces the scientific basis for the ""will to live."" In this revolutionary book the Simontons profile the typical ""cancer personality"": how an individual's reactions to stress and other emotional factors can contribute to the onset and progress of cancer -- and how positive expectations, self-awareness, and self-care can contribute to survival. This book offers the same self-help techniques the Simonton's patients have used to successfully to reinforce usual medical treatment -- techniques for learning positive attitudes, relaxation, visualization, goal setting, managing pain, exercise, and building an emotional support system."
51,0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers,xsfMpULeNOgC,en,FICTION,NaN
52,0440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,bxxPRFlc5qgC,en,Fiction,"Ten short stories set in India, dealing with the unpredictable effects of contact between Indians and Americans."
53,0060914068,"Love, Medicine and Miracles",M.D. Bernie S. Siegel,1988,HarperCollins Publishers,Td5wwgEACAAJ,en,Control (Psychology),"A love story and an epic of the frontier, Lonesome Dove is the grandest novel ever written about the last, defiant wilderness of America. Richly authentic, beautifully written, Lonesome Dove is a book to make readers laugh, weep, dream and remember. Now a blockbuster television event. Copyright © Libri GmbH. All rights reserved."
54,0156047624,All the King's Men,Robert Penn Warren,1982,Harvest Books,RqlgQgAACAAJ,en,Political corruption,"Shabanu, a young nomad of the Cholistan Desert, must submit to the marriage her father arranges for her, or go against centuries of tradition by defying him."
55,0245542957,Pacific Northwest,Hans Johannes Hoefer,1985,Chambers Harrap Publishers Ltd,hgG0QgAACAAJ,en,"Northwest, Pacific","Having relented to the ways of her people in Pakistan and married the rich older man to whom she was pledged against her will, Shabanu is now the victim of his family's blood feud and the malice of his other wives"
