,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,google_id,book_language,categories,description
56,0380715899,A Soldier of the Great War,Mark Helprin,1992,Avon Books,UMDo59X5jH0C,en,Fiction,"Boire un chocolat chaud ou un vin de Tokay à Prague en compagnie de Mozart et Da Ponte, séjourner à Weimar avec Bach et Goethe, s'envoler pour le Japon, atterrir à Bombay, flâner sur l'île Saint-Louis, créer un jardin "" de curé "", admirer les cerfs-volants à Dieppe... Autant de promenades, d'escapades, de voyages ou de récréations auxquels nous invite Michel Tournier avec une gourmandise, une poésie et un talent jamais démentis."
57,0553280333,Getting Well Again,O. Carol Simonton Md,1992,Bantam,vCtbjpPQ3GwC,en,Family & Relationships,"Dr. Carl Sagan Takes Us on a Great Reading Adventure, Offering his Vivid and Startling Insight Into the Brain of Man and Beast, the Origin of Human Intelligence, the Function of our Most Haunting Legends -- and Their Amazing Links to Recent Discoveries. Book jacket."
58,0961769947,Northwest Wines and Wineries,Chuck Hill,1993,Speed Graphics,8V98n2x5MtYC,en,"Northwest, Pacific",NaN
59,0964778319,An Atmosphere of Eternity: Stories of India,David Iglehart,2002,Sunflower Press,h2NWPQAACAAJ,en,Fiction,"Encompassing two generations and a rich blend of Chinese and American history, the story of four struggling, strong women also reveals their daughters' memories and feelings"
60,0671623249,LONESOME DOVE,Larry McMurtry,1986,Pocket,wL1pCxYFOwcC,en,American fiction,"Generally regarded as the pre-eminent work of Conrad's shorter fiction, 'Heart of Darkness' is a chilling tale of horror which, as the author intended, is capable of many interpretations."
61,0679810307,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES,1991,Laurel Leaf,OTwSAQAAMAAJ,en,Cholistan Desert (Pakistan),"American physician Michael Aulden stands at the center of an epic global confrontation of the body, mind, and soul, as humankind must choose between the forces of good and evil, with the fate of the entire world at stake. Original."
62,0679865691,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES,1995,Laurel Leaf,JA7YAAAAMAAJ,en,Juvenile Fiction,The story of a simple country girl whose family's pretentions lead to her destruction
63,2070423204,Lieux dits,Michel Tournier,2002,Gallimard,n5hDOwAACAAJ,fr,Fiction,"From: Venus, Goddess of Love, 120 Main, Mt. Olympus To: Stacy Temple, lapsed temptress Stacy, Stacy, Stacy. You were so promising at the beginning: Sexy, smart, personable and funny. Great on dates and really great afterward-if you know what I mean. But this is a sad state of affairs; or, in your case, non-affairs! It's been nearly an entire year and you haven't had your way with even ONE eligible male. You've been working so hard concocting sexy lingerie for Thongs.com -- and really, Stacy, if that little pink velvet bustier didn't put you in the mood, I don't know what to say! -- that you haven't even tried to be coaxed out of your own thong.com! Are you listening, Stacy? Seven days to find the perfect man -- or else! Happy hunting!"
64,0345260317,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,1978,Ballantine Books,wn6oY5Q1ioAC,en,Science,"An expert in Chinese philosophy explains facets of Taoism using Milne's famous character and explores the world of Winnie-the-Pooh through Tao, characterizing Pooh as a simple bear who subscribes to the principles of successful living"
65,0394743741,The yawning heights,Aleksandr Zinoviev,1980,Random House,fYGDPwAACAAJ,en,Russian fiction,"Retraces the journey of Seabiscuit, a horse with crooked legs and a pathetic tail that made racing history in 1938, thanks to the efforts of a trainer, owner, and jockey who transformed a bottom-level racehorse into a legend."
67,0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),53r3nDfhwjAC,en,Fiction,A collection of advice on how to live a happy and rewarding life.
68,1853262404,Heart of Darkness (Wordsworth Collection),Joseph Conrad,1998,NTC/Contemporary Publishing Company,QKuiIqgSfjoC,en,Fiction,In a futuristic military adventure a recruit goes through the roughest boot camp in the universe and into battle with the Terran Mobile Infantry in what historians would come to call the First Interstellar War
69,0312970242,The Angel Is Near,Deepak Chopra,2000,St. Martin's Press,i6p3oahXTdAC,en,Fiction,"In nineteenth-century London, sixteen-year-old Sally, a recent orphan, becomes involved in a deadly search for a mysterious ruby."
70,1853260053,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,U-1LyAaWtCoC,en,Fiction,A horse in nineteenth-century England recounts his experiences with both good and bad masters.
72,0060938412,The Accidental Virgin,Valerie Frankel,2003,Avon Trade,SBx1DdoH5rgC,en,Fiction,"When rape and murder strike young, single women on the sun-drenched San Diego coast, police are stumped. One of the victims was Dr. Cory Cohen's patient. The trauma triggers flashbacks of Cory's own terrifying rape. Her attacker went free, but she vows this one will not. Armed with psychological expertise, she is determined to uncover his identity. In her relentless pursuit, she risks the loss of an important friendship, and worse, places herself squarely into the killer's path."
73,0140067477,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,gueZIor5UXYC,en,Humor,"Unlike most people Matt Beckford is actually looking forward to turning thirty. After struggling through most of his twenties he thinks his career, finances and love life are finally sorted. But when he splits up with his girlfriend, he realises that life has different plans for him. Unable to cope with his future falling apart Matt temporarily moves back to his parents. During his enforced exodus only his old school mates can keep him sane. Friends he hasn't seen since he was nineteen. Back together after a decade apart. But things will never be the same for any of them because when you're turning thirty nothing's as simple as it used to be."
74,0345465083,Seabiscuit,LAURA HILLENBRAND,2003,Ballantine Books,kAvhr96mUQoC,en,History,"There is a signal emanating from deep within the ice of Antarctica. Atlantis has awoken. Ancient monuments all over the world - from the Pyramids of Giza, to Mexico, to the ancient sites of China - are also awakening, reacting to a brewing crisis not of this earth, connecting to each other in some kind of ancient global network. A small group of scientists is assembled to attempt to unravel the mystery. What they discover will change the world. Imagine that 12,000 years ago it really did rain for 40 days and 40 nights. That storms reigned supreme. Imagine that survivors of human civilization really were forced to take to boats or hide out in caves on mountaintops. Then consider that these same myths from around the world predict this kind of devastation will occur time and again. What could cause such a catastrophe? What occurs in nature with such frightening and predictable regularity? A pulsar. But this is not just any pulsar - the ordinary type that pulses once a second, a minute, or even a week. This pulses once every 12,000 years and sends out a gravity wave of such ferocity it beggars belief. Not only that, it's closer than anybody has ever imagined. For it lives in our own backyard. It is the Sun."
75,0451625889,The Prince,Niccolo Machiavelli,1952,Signet Book,ss4RQQAACAAJ,en,Political ethics,"The art of being truly funny is an undervalued one in these angst-ridden times, but it is an ability that acclaimed novelist Sarah Payne Stuart has in abundance. Her talents have never been on more glorious display than in My First Cousin Once Removed, a memoir--at once hilarious, personal and sad--of her extraordinary Boston Brahmin family, whose most famous member is the legendary poet Robert Lowell, the author's first cousin (once removed)."
76,1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,1991,Thomas Nelson,HmefkfiprOgC,en,Conduct of life,"The former vice president and conservative spokesman offers a personal account of his controversial years in the White House, from helping prosecute the war against Iraq to starting the ""Murphy Brown"" debate over family values. 300,000 first printing. $250,000 ad/promo."
77,0441783589,Starship Troopers,Robert A. Heinlein,1987,Ace Books,fF6vAAAAIAAJ,en,Fiction,"LEADERSHIP STRATEGIES BEHIND ONE OF THE MOST POPULAR PRESIDENTS IN HISTORY How the Commander-in-Chief commands George W. Bush has surprised even his harshest critics with his leadership talents and discipline. As this countrys first MBA president, Bush formed his unique leadership style managing businesses, not government offices. Team Bush is the first book to explore these unique methods and tactics he has employed to become one of the nations most popular commanders in chief in recent history. From ""hiring"" the most diverse and effective cabinets in history, to dealing with the crisis and war sparked by the events of September 11th, this compelling leadership book takes readers into the mind and methods of Americas 43rd president, and shows managers how these methods can be used to boost productivity in their own organizations. This fast-paced book pulls no punches as it showcases President Bushs successes and strengths while detailing his mistakes and weaknesses. Focusing on the actual events and outcomes of Bushs first two years in office, it discusses: The strategy behind Bushs coup in the mid-term election Lessons learned from his managing of the September 11th crisis How Bush recognizes and learns from his very public mistakes"
78,0394895894,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",PHILIP PULLMAN,1988,Laurel Leaf,NOtJvF8M3QAC,en,Juvenile Fiction,"An account of the first year of George W. Bush's presidency explores key events, including his controversial election, the September 11th terrorist attack and its aftermath, and their long-term implications for the United States."
79,1569871213,Black Beauty (Illustrated Classics),Anna Sewell,1995,Landoll,TGbrUn5pdiUC,en,Horses,Tyrel and Orrin Sackett travel from Tennessee to Santa Fe.
80,0375410538,Anil's Ghost,MICHAEL ONDAATJE,2000,Knopf,J6BiAAAAMAAJ,en,Fiction,"The ""brilliant, funny, meaningful novel"" (The New Yorker) that established J. D. Salinger as a leading voice in American literature--and that has instilled in millions of readers around the world a lifelong love of books. ""If you really want to hear about it, the first thing you'll probably want to know is where I was born, and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth."" The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caufield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days."
81,0966986105,Prescription for Terror,Sandra Levy Ceren,1999,Andrew Scott Publishers,8bAbQkLnCOUC,en,Fiction,"Los ejércitos del Señor Oscuro van extendiendo cada vez más su maléfica sombra por la Tierra Media. Hombres, elfos y enanos unen sus fuerzas para presentar batalla contra Sauron y sus huestes. Ajenos a estos preparativos, Frodo y Sam se internan cada vez másen el país de Mordor en su heroico viaje para destruir el Anillo de Poder en las Grietas del Destino."
83,0340767936,Turning Thirty,Mike Gayle,2000,Hodder & Stoughton General Division,EWE-PgAACAAJ,en,Age groups,"Placed in the federal witness protection program after seeing a murder, Manhattan real-estate agent Lacey Farrell nevertheless must solve the case before she becomes the next victim"
84,0743403843,Decipher,Stel Pavlou,2002,Simon & Schuster (Trade Division),bROMPwAACAAJ,en,Atlantis (Legendary place),"Following her divorce, Nell Dysart takes a job working for a detective agency and finds herself knee deep in embezzlement, bribery, blackmail, arson, adultery, murder, and passion with her boss, Gabe McKenna. 75,000 first printing."
85,0060930365,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",Sarah Payne Stuart,1999,Perennial,Z6FrPQAACAAJ,en,Biography & Autobiography,"When a renowned marriage specialist is publically humiliated by her own straying husband, she fights back by trying to soften the man who made the cover of Fortune magazine ""America's Toughest Bosses"" issue. 65,000 first printing."
86,0060177586,Standing Firm: A Vice-Presidential Memoir,Dan Quayle,1994,Harpercollins,ZDB3AAAAMAAJ,en,Biography & Autobiography,"Hailed for its quirkiness and charm, this book tells the story of a New York City lawyer who runs away to a small Etruscan village with his wife and baby and discovers a community of eccentrics who make them feel right at home."
87,0071416331,Team Bush : Leadership Lessons from the Bush White House,Donald F. Kettl,2003,McGraw-Hill,7cZvy3fnkS8C,en,Business & Economics,"A priest experiencing a crisis of faith -- and the married woman to whom he is attracted. A scroll newly discovered near Jerusalem that, if authentic, could open Christianity to a complete reinterpretation. A tragic love affair unfolding in Fascist-dominated Rome during World War II. These are the elements of a magnificent literary entertainment -- a novel that resonates with tales of love and betrayal as it deals profoundly with questions of faith and what it means to believe. -- At once a love story, a thriller, and a rich novel of ideas."
88,0375509038,The Right Man : The Surprise Presidency of George W. Bush,DAVID FRUM,2003,Random House,EIx4AAAAMAAJ,en,Political Science,"Argues that a good education and a secure job are not guarantees for financial success, and describes six guidelines for making money work for you."
89,0553062042,Daybreakers Louis Lamour Collection,Louis Lamour,1981,Bantam Doubleday Dell,MNKUTVjzYcwC,en,Brothers,"Set in twelfth-century England, this epic of kings and peasants juxtaposes the building of a magnificent church with the violence and treachery that often characterized the Middle Ages. Reissue."
90,0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",-UB-8VRzPxkC,en,Fiction,"Discusses the people, the strategies, and the innovations that turned a hamburger stand into a multi-billion-dollar corporation that revolutionized an industry and influenced the culture of America."
93,8445071777,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien,2001,Distribooks,R0tCnwEACAAJ,es,"Baggins, Frodo (Fictitious character)","Reveals natural and effective healing techniques, presents the case stories of seemingly hopeless animal patients, and explains how to stock a homeopathic medicine chest"
94,0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,jWN2rbkrVV4C,en,History,"Killed in a tragic accident, Eddie, an elderly man who believes that he had an uninspired life, awakens in the afterlife, where he discovers that heaven consists of having five people explain the meaning of one's life."
95,0671867156,Pretend You Don't See Her,Mary Higgins Clark,1998,Pocket,uf-3AL4tDFgC,en,Fiction,"Tu nombre escrito en el agua ganó el XVII Premio La sonrisa vertical . Su autora, que firma con el seudónimo de Irene González Frei , acogiéndose a las bases del premio, ha decidido mantener el anonimato. El fallo del jurado, por primera vez en la historia de este premio, fue unánime. Y no es para menos, ya que nos encontramos ante una primera novela que no sólo introduce a sus lectores en una hermosa y densa fantasía erótica, sino que les revela a una auténtica escritora. Irene González Frei dedica su novela a Marina , «de todos los personajes de esta historia el único cuyo nombre no he tenido el valor de cambiar», y cede la palabra a Sofía para que sea ella la que nos cuente, desde el recuerdo, «ese amor vertiginoso entre las grietas del dolor y el desconsuelo» que las unirá para siempre y fundirá sus cuerpos, más allá del tenue cristal de los espejos, en el reflejo de Narciso. Sofía , una joven al parecer como tantas otras, vive en Madrid en el seno de un grupo de amigos que comparten inquietudes y amores. Tras el matrimonio con Santiago, cuyas relaciones sexuales se extreman en la violencia a medida que el tiempo va corroyendo el afecto y las apetencias, Sofía , desencantada y triste, encuentra un día a Marina . Entre las dos se establece instantáneamente una atracción singular, casi mágica. Emprenden un viaje por Italia con destino a Roma, donde a Marina le espera un trabajo en una organización internacional. Poco a poco, de manera irresistible, el lector irá impregnándose de la progresiva compenetración de las dos mujeres, de la gradual fusión de sus cuerpos hasta el punto de que ya no parecen sino una sola. Visiones, sueños, episodios premonitorios van, sin embargo, recordándole que Marina sólo vive ya en la memoria de Sofía y que una amenaza se cierne sobre ellas. . . La crudeza con que Irene González Frei nos sumerge en los distintos encuentros sexuales no sólo de las dos mujeres, sino los de ellas con otros personajes, que sirven de contrapunto, invitando al lector a participar directamente de sus tensiones y violencias, de sus goces y delirios, no merma en momento alguno el tono poético que envuelve toda la novela y que le otorga la inestimable facultad de dejar una huella indeleble en quienes la leen."
96,0312252617,Fast Women,Jennifer Crusie,2001,St. Martin's Press,F4UDC_QrW58C,en,Fiction,"The starship Enterprise rescues Captain Montgomery Scott, who has been missing in space for seventy-five years and finds that the world has changed beyond his recognition"
97,0312261594,Female Intelligence,Jane Heller,2001,St. Martin's Press,bZdSPgAACAAJ,en,Fiction,"The neglected attendees of the Box Canyon Boys Camp find their lives turned around by Cotton, who, in a hot-wired pickup, challenges them to join efforts to save a herd of buffalo and rediscover themselves in the process. Reissue."
98,0316748641,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips,2002,Back Bay Books,I3s5PwAACAAJ,en,Biography & Autobiography,"When conflicts between rivaling cultures aboard Babylon 5 escalate to riotous proportions, security chief Garibaldi discovers a link between a station-wide epidemic in nightmares and a strange alien presence. Original."
99,0316973742,The Gospel of Judas: A Novel,Simon Mawer,2002,Back Bay Books,8axQewAACAAJ,en,Fiction,"Peter Houston's journey to France to visit the grave of his father, killed in 1944, becomes a nightmare of murder, revenge, deception, and betrayal"
101,0446677450,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,2000,Warner Books,BcWBoKTPPA0C,en,BUSINESS & ECONOMICS,NaN
102,0451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book,tjSjBrVgUjoC,en,Fiction,NaN
103,0553347594,McDonald's: Behind the Arches,John F. Love,1995,Bantam,A0bVh37jqOUC,en,Business & Economics,NaN
104,0671621009,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,Robert G. Allen,1986,Fireside,GnnWCWMoIX8C,en,Business & Economics,NaN
105,067976397X,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES,1995,Vintage,zqpAK-lRNP8C,en,Fiction,NaN
106,0684822733,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",Pam Proctor,1996,Fireside,BGcIAAAACAAJ,en,Technology & Engineering,NaN
107,0786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,3kpjAAAAMAAJ,en,Fiction,NaN
108,8472238822,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),Irene Gonzalez Frei,2002,Tusquets,VRseAQAAIAAJ,es,Fiction,NaN
109,0671864769,Relics (Star Trek: The Next Generation),Michael Jan Friedman,1992,Star Trek,Co2hkXeLEUcC,en,Fiction,NaN
110,0671521519,Bless The Beasts And Children : Bless The Beasts And Children,Glendon Swarthout,1995,Pocket,VcXRUuWbkqgC,en,Fiction,NaN
111,0440222303,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",Neal Barrett Jr.,1996,Dell,W1cHAAAACAAJ,en,Fiction,NaN
112,0312953453,Blood Oath,David Morrell,1994,St. Martin's Press,LcJn0FoVmeEC,en,Fiction,NaN
